Index;Date;Temperature;Activity;X-axis;Y-axis;Z-axis;Marker
36300;17/8/2018 0:00;21.42;620;-0.723618;0.20008;0.651424;
36360;17/8/2018 0:01;21.53;16;-0.864648;0.140153;0.500685;
36420;17/8/2018 0:02;21.72;8;-1.02135;0.125171;0.0786147;
36480;17/8/2018 0:03;21.9;38;-0.786298;0.0352799;0.606202;
36540;17/8/2018 0:04;22.14;64;-0.864648;0.0352799;0.500685;
36600;17/8/2018 0:05;22.31;51;-1.00568;-0.0396294;0.0786147;
36660;17/8/2018 0:06;22.39;281;-1.35042;0.0952073;0.13891;
36720;17/8/2018 0:07;22.38;93;-0.895988;0.0502617;0.455463;
36780;17/8/2018 0:08;22.26;16;-0.895988;0.170117;0.425315;
36840;17/8/2018 0:09;22.26;75;-0.990008;-0.249375;-0.0721246;
36900;17/8/2018 0:10;22.45;17;-0.911658;0.289971;0.274576;
36960;17/8/2018 0:11;22.61;0;-0.927328;0.230044;0.319797;
37020;17/8/2018 0:12;22.73;25;-1.06836;0.110189;0.229354;
37080;17/8/2018 0:13;22.66;278;-1.13104;0.185098;0.229354;
37140;17/8/2018 0:14;22.48;453;-0.990008;0.00531616;0.229354;
37200;17/8/2018 0:15;22.33;2;-1.00568;-0.0096657;0.184132;
37260;17/8/2018 0:16;22.27;0;-1.00568;0.00531616;0.184132;
37320;17/8/2018 0:17;22.13;12;-1.00568;0.0502617;0.199206;
37380;17/8/2018 0:18;21.85;30;-1.00568;0.0802255;0.13891;
37440;17/8/2018 0:19;21.69;160;-1.02135;-0.0995569;0.259502;
37500;17/8/2018 0:20;21.68;267;-1.03702;-0.0995569;0.018319;
37560;17/8/2018 0:21;21.87;8;-0.911658;0.245026;0.334871;
37620;17/8/2018 0:22;22.12;45;-1.00568;0.00531616;0.13891;
37680;17/8/2018 0:23;22.32;25;-0.958668;0.00531616;0.244428;
37740;17/8/2018 0:24;22.49;31;-0.990008;-0.0096657;0.21428;
37800;17/8/2018 0:25;22.66;97;-0.942998;0.110189;0.018319;
37860;17/8/2018 0:26;22.72;329;-0.864648;0.125171;0.425315;
37920;17/8/2018 0:27;22.79;1;-0.927328;0.0952073;0.395167;
37980;17/8/2018 0:28;22.77;4;-0.911658;0.0952073;0.410241;
38040;17/8/2018 0:29;22.83;4;-0.958668;0.110189;0.319797;
38100;17/8/2018 0:30;22.92;2;-0.801968;0.544663;0.0936886;
38160;17/8/2018 0:31;22.93;358;-0.927328;-0.159484;0.334871;
38220;17/8/2018 0:32;22.89;260;-1.02135;0.110189;0.0333929;
38280;17/8/2018 0:33;22.92;149;-0.942998;0.20008;0.259502;
38340;17/8/2018 0:34;22.94;48;-0.974338;0.125171;0.0936886;
38400;17/8/2018 0:35;23.09;110;-0.911658;0.27499;0.244428;
38460;17/8/2018 0:36;23.2;178;-0.990008;0.140153;0.123836;
38520;17/8/2018 0:37;23.09;159;-0.974338;0.245026;0.018319;
38580;17/8/2018 0:38;22.91;177;-0.974338;0.230044;0.123836;
38640;17/8/2018 0:39;23.03;246;-0.974338;0.289971;0.0333929;
38700;17/8/2018 0:40;23.03;165;-1.00568;0.140153;0.123836;
38760;17/8/2018 0:41;23.02;199;-0.990008;0.125171;0.153984;
38820;17/8/2018 0:42;22.96;132;-0.974338;0.27499;0.0333929;
38880;17/8/2018 0:43;22.83;191;-1.00568;-0.084575;0.018319;
38940;17/8/2018 0:44;22.57;170;-0.895988;0.0952073;0.0333929;
39000;17/8/2018 0:45;22.36;124;-0.974338;0.215062;0.13891;
39060;17/8/2018 0:46;22.25;16;-0.848978;0.170117;0.304724;
39120;17/8/2018 0:47;22.32;42;-0.927328;0.260008;0.259502;
39180;17/8/2018 0:48;22.45;16;-0.990008;0.185098;0.21428;
39240;17/8/2018 0:49;22.59;14;-0.911658;0.260008;0.349945;
39300;17/8/2018 0:50;22.68;6;-0.911658;0.155135;0.425315;
39360;17/8/2018 0:51;22.7;7;-1.00568;0.0502617;0.259502;
39420;17/8/2018 0:52;22.67;23;-1.02135;0.0952073;0.0936886;
39480;17/8/2018 0:53;22.63;4;-1.02135;0.00531616;-0.102272;
39540;17/8/2018 0:54;22.56;15;-1.02135;-0.0995569;0.0333929;
39600;17/8/2018 0:55;22.5;185;-1.20939;0.260008;0.425315;
39660;17/8/2018 0:56;22.45;49;-0.990008;-0.0096657;0.123836;
39720;17/8/2018 0:57;22.46;132;-0.990008;0.215062;0.123836;
39780;17/8/2018 0:58;22.47;50;-0.942998;0.409826;-0.0118289;
39840;17/8/2018 0:59;22.44;146;-1.36609;0.170117;0.123836;
39900;17/8/2018 1:00;22.23;225;-1.00568;0.0952073;0.0333929;
39960;17/8/2018 1:01;22;445;-1.38176;0.364881;0.018319;
40020;17/8/2018 1:02;21.78;240;-0.911658;0.0652436;0.28965;
40080;17/8/2018 1:03;21.69;58;-0.927328;0.20008;0.319797;
40140;17/8/2018 1:04;21.73;32;-0.895988;0.140153;0.440389;
40200;17/8/2018 1:05;21.84;6;-0.974338;0.185098;-0.237938;
40260;17/8/2018 1:06;21.98;17;-0.927328;0.230044;0.169058;
40320;17/8/2018 1:07;22.24;14;-1.00568;0.155135;0.229354;
40380;17/8/2018 1:08;22.46;4;-0.958668;0.140153;0.274576;
40440;17/8/2018 1:09;22.7;4;-0.958668;0.155135;0.304724;
40500;17/8/2018 1:10;22.95;11;-0.958668;0.185098;0.229354;
40560;17/8/2018 1:11;23.12;9;-1.05269;0.0502617;0.21428;
40620;17/8/2018 1:12;23.3;10;-1.02135;-0.0096657;0.0484668;
40680;17/8/2018 1:13;23.36;13;-0.990008;-0.0995569;0.0635407;
40740;17/8/2018 1:14;23.36;21;-0.895988;0.170117;0.395167;
40800;17/8/2018 1:15;23.39;6;-0.974338;0.125171;0.0484668;
40860;17/8/2018 1:16;23.38;28;-0.911658;0.0952073;0.395167;
40920;17/8/2018 1:17;23.33;29;-0.895988;0.020298;0.425315;
40980;17/8/2018 1:18;23.23;37;-0.770628;0.245026;0.576054;
41040;17/8/2018 1:19;23.21;62;-0.958668;0.20008;0.153984;
41100;17/8/2018 1:20;23.26;14;-0.974338;0.170117;0.169058;
41160;17/8/2018 1:21;23.27;6;-0.958668;0.230044;0.169058;
41220;17/8/2018 1:22;23.08;7;-0.974338;-0.0246476;0.28965;
41280;17/8/2018 1:23;23.04;36;-1.02135;0.020298;0.395167;
41340;17/8/2018 1:24;23.07;5;-0.974338;0.0952073;0.0635407;
41400;17/8/2018 1:25;23.16;9;-0.990008;0.20008;0.0333929;
41460;17/8/2018 1:26;23.28;3;-0.927328;0.215062;0.274576;
41520;17/8/2018 1:27;23.4;45;-0.990008;0.0652436;0.244428;
41580;17/8/2018 1:28;23.46;8;-0.958668;0.185098;0.28965;
41640;17/8/2018 1:29;23.45;2;-0.974338;-0.0246476;0.13891;
41700;17/8/2018 1:30;23.44;0;-0.990008;0.185098;0.0635407;
41760;17/8/2018 1:31;23.4;4;-1.02135;0.00531616;0.0484668;
41820;17/8/2018 1:32;23.43;8;-0.990008;0.170117;0.153984;
41880;17/8/2018 1:33;23.45;12;-1.00568;0.140153;0.0333929;
41940;17/8/2018 1:34;23.39;34;-0.974338;0.185098;0.169058;
42000;17/8/2018 1:35;23.43;13;-0.927328;0.334917;0.259502;
42060;17/8/2018 1:36;23.55;13;-0.848978;0.230044;0.530832;
42120;17/8/2018 1:37;23.62;0;-0.817638;0.185098;0.530832;
42180;17/8/2018 1:38;23.75;14;-0.739288;0.20008;0.651424;
42240;17/8/2018 1:39;23.88;20;-0.801968;0.155135;0.470537;
42300;17/8/2018 1:40;23.96;6;-0.817638;0.245026;0.515759;
42360;17/8/2018 1:41;23.91;24;-1.02135;0.0652436;0.018319;
42420;17/8/2018 1:42;23.64;330;-0.895988;0.0652436;0.455463;
42480;17/8/2018 1:43;23.34;55;-1.00568;0.125171;0.00324504;
42540;17/8/2018 1:44;23.25;10;-1.00568;-0.0546113;0.184132;
42600;17/8/2018 1:45;23.26;5;-1.02135;0.0502617;0.13891;
42660;17/8/2018 1:46;23.25;5;-0.990008;0.155135;0.153984;
42720;17/8/2018 1:47;23.31;22;-0.974338;0.289971;-0.13242;
42780;17/8/2018 1:48;23.38;1;-1.02135;0.0802255;0.0484668;
42840;17/8/2018 1:49;23.49;49;-1.00568;0.0352799;0.123836;
42900;17/8/2018 1:50;23.54;30;-0.895988;0.110189;0.425315;
42960;17/8/2018 1:51;23.52;13;-1.05269;0.0652436;-0.13242;
43020;17/8/2018 1:52;23.51;2;-1.00568;0.020298;0.153984;
43080;17/8/2018 1:53;23.42;21;-0.739288;0.140153;0.666498;
43140;17/8/2018 1:54;23.53;11;-0.739288;0.155135;0.651424;
43200;17/8/2018 1:55;23.56;37;-0.990008;0.0802255;0.0635407;
43260;17/8/2018 1:56;23.47;1;-1.00568;0.0952073;0.0333929;
43320;17/8/2018 1:57;23.39;2;-1.02135;0.00531616;-0.0721246;
43380;17/8/2018 1:58;23.25;11;-1.00568;0.0352799;0.184132;
43440;17/8/2018 1:59;23.07;21;-0.958668;0.20008;0.153984;
43500;17/8/2018 2:00;22.99;36;-0.895988;0.155135;0.259502;
43560;17/8/2018 2:01;23.07;5;-0.942998;0.170117;0.334871;
43620;17/8/2018 2:02;23.13;31;-0.990008;0.110189;0.0333929;
43680;17/8/2018 2:03;23.11;126;-0.958668;0.185098;0.274576;
43740;17/8/2018 2:04;23.15;3;-0.942998;0.140153;0.244428;
43800;17/8/2018 2:05;23.18;56;-0.848978;0.215062;0.470537;
43860;17/8/2018 2:06;23.14;22;-0.833308;0.260008;0.470537;
43920;17/8/2018 2:07;23.11;14;-0.817638;0.230044;0.515759;
43980;17/8/2018 2:08;23.18;12;-0.801968;0.170117;0.621276;
44040;17/8/2018 2:09;23.34;13;-0.848978;0.170117;0.500685;
44100;17/8/2018 2:10;23.53;3;-0.848978;0.0952073;0.485611;
44160;17/8/2018 2:11;23.7;7;-0.848978;0.155135;0.576054;
44220;17/8/2018 2:12;23.84;82;-0.0498082;0.20008;-0.991634;
44280;17/8/2018 2:13;23.93;204;-0.895988;-0.429158;0.108763;
44340;17/8/2018 2:14;23.62;197;-0.535578;0.215062;0.334871;
44400;17/8/2018 2:15;23.42;121;-0.880318;-0.114539;0.319797;
44460;17/8/2018 2:16;23.27;120;-0.441558;0.170117;0.877533;
44520;17/8/2018 2:17;23.13;4;-0.253518;0.0952073;0.967976;
44580;17/8/2018 2:18;23;8;-0.159498;0.319935;0.907681;
44640;17/8/2018 2:19;22.89;16;-0.284858;0.409826;0.847385;
44700;17/8/2018 2:20;22.77;15;-0.410218;0.499718;0.772015;
44760;17/8/2018 2:21;22.63;7;-0.425888;0.424808;0.787089;
44820;17/8/2018 2:22;22.51;35;-0.394548;0.514699;0.756941;
44880;17/8/2018 2:23;22.4;8;-0.441558;0.514699;0.71172;
44940;17/8/2018 2:24;22.3;14;-0.645268;0.514699;0.576054;
45000;17/8/2018 2:25;22.26;108;-1.0997;-0.0246476;0.153984;
45060;17/8/2018 2:26;22.27;95;-0.833308;0.0652436;0.425315;
45120;17/8/2018 2:27;22.27;47;-0.754958;-0.0546113;0.681572;
45180;17/8/2018 2:28;22.2;166;-0.864648;0.155135;0.153984;
45240;17/8/2018 2:29;22.07;230;-1.02135;0.215062;-0.20779;
45300;17/8/2018 2:30;22.55;6;-1.00568;-0.084575;0.123836;
45360;17/8/2018 2:31;22.99;18;-0.927328;0.170117;-0.373603;
45420;17/8/2018 2:32;23.57;16;-1.02135;0.0652436;0.018319;
45480;17/8/2018 2:33;24.03;12;-0.676608;-0.129521;-0.765525;
45540;17/8/2018 2:34;24.45;7;-0.754958;0.020298;-0.675082;
45600;17/8/2018 2:35;24.86;2;-0.833308;0.0502617;-0.599712;
45660;17/8/2018 2:36;25.16;0;-0.880318;0.0502617;-0.524342;
45720;17/8/2018 2:37;25.5;48;-0.284858;-0.713813;-0.494195;
45780;17/8/2018 2:38;25.38;277;-0.0341382;0.260008;0.967976;
45840;17/8/2018 2:39;24.92;10;-0.269188;0.379863;0.877533;
45900;17/8/2018 2:40;24.54;12;-0.394548;0.185098;0.922754;
45960;17/8/2018 2:41;24.08;341;-0.269188;0.529681;0.123836;
46020;17/8/2018 2:42;23.64;347;0.279262;1.12896;0.0333929;
46080;17/8/2018 2:43;23.6;496;0.247922;1.90801;-0.147494;
46140;17/8/2018 2:44;24.23;118;0.153902;1.0091;0.0484668;
46200;17/8/2018 2:45;24.99;206;0.200912;1.02408;0.274576;
46260;17/8/2018 2:46;25.29;138;0.153902;0.994119;0.13891;
46320;17/8/2018 2:47;25.04;4;0.200912;0.994119;0.0936886;
46380;17/8/2018 2:48;24.73;0;0.200912;0.994119;0.0936886;
46440;17/8/2018 2:49;24.46;0;0.200912;0.994119;0.0936886;
46500;17/8/2018 2:50;24.22;0;0.185242;0.994119;0.0936886;
46560;17/8/2018 2:51;24.02;0;0.185242;0.994119;0.0936886;
46620;17/8/2018 2:52;23.84;0;0.185242;0.994119;0.0936886;
46680;17/8/2018 2:53;23.7;0;0.200912;0.994119;0.0936886;
46740;17/8/2018 2:54;23.56;0;0.185242;1.0091;0.0936886;
46800;17/8/2018 2:55;23.43;0;0.200912;0.994119;0.0936886;
46860;17/8/2018 2:56;23.34;0;0.200912;0.994119;0.0936886;
46920;17/8/2018 2:57;23.21;0;0.185242;0.994119;0.0936886;
46980;17/8/2018 2:58;23.15;0;0.185242;0.994119;0.0936886;
47040;17/8/2018 2:59;23.06;0;0.185242;0.994119;0.0936886;
47100;17/8/2018 3:00;23;0;0.185242;1.0091;0.0936886;
47160;17/8/2018 3:01;22.95;0;0.185242;0.994119;0.0936886;
47220;17/8/2018 3:02;22.88;0;0.200912;0.994119;0.0936886;
47280;17/8/2018 3:03;22.82;0;0.185242;0.994119;0.0936886;
47340;17/8/2018 3:04;22.81;0;0.185242;0.994119;0.108763;
47400;17/8/2018 3:05;22.77;0;0.185242;0.994119;0.108763;
47460;17/8/2018 3:06;22.74;0;0.185242;0.994119;0.0936886;
47520;17/8/2018 3:07;22.69;0;0.185242;0.994119;0.0936886;
47580;17/8/2018 3:08;22.68;0;0.185242;0.994119;0.108763;
47640;17/8/2018 3:09;22.66;0;0.185242;0.994119;0.0936886;
47700;17/8/2018 3:10;22.66;0;0.185242;0.994119;0.108763;
47760;17/8/2018 3:11;22.64;0;0.185242;0.994119;0.108763;
47820;17/8/2018 3:12;22.63;0;0.185242;0.994119;0.108763;
47880;17/8/2018 3:13;22.62;0;0.185242;0.994119;0.108763;
47940;17/8/2018 3:14;22.61;0;0.185242;0.994119;0.108763;
48000;17/8/2018 3:15;22.6;0;0.185242;0.994119;0.0936886;
48060;17/8/2018 3:16;22.6;0;0.185242;0.994119;0.0936886;
48120;17/8/2018 3:17;22.59;0;0.185242;0.994119;0.0936886;
48180;17/8/2018 3:18;22.59;0;0.185242;0.994119;0.0936886;
48240;17/8/2018 3:19;22.57;0;0.185242;0.994119;0.0936886;
48300;17/8/2018 3:20;22.58;0;0.185242;0.994119;0.108763;
48360;17/8/2018 3:21;22.57;0;0.185242;1.0091;0.0936886;
48420;17/8/2018 3:22;22.59;0;0.185242;0.994119;0.0936886;
48480;17/8/2018 3:23;22.57;0;0.185242;0.994119;0.0936886;
48540;17/8/2018 3:24;22.57;0;0.185242;0.994119;0.0936886;
48600;17/8/2018 3:25;22.59;0;0.185242;0.994119;0.108763;
48660;17/8/2018 3:26;22.58;0;0.185242;0.994119;0.0936886;
48720;17/8/2018 3:27;22.59;0;0.185242;0.994119;0.108763;
48780;17/8/2018 3:28;22.59;0;0.185242;0.994119;0.0936886;
48840;17/8/2018 3:29;22.59;0;0.185242;0.994119;0.0936886;
48900;17/8/2018 3:30;22.61;0;0.185242;0.994119;0.108763;
48960;17/8/2018 3:31;22.62;0;0.185242;0.994119;0.108763;
49020;17/8/2018 3:32;22.62;0;0.185242;0.994119;0.108763;
49080;17/8/2018 3:33;22.62;0;0.185242;0.994119;0.108763;
49140;17/8/2018 3:34;22.62;0;0.185242;0.994119;0.0936886;
49200;17/8/2018 3:35;22.63;0;0.185242;0.994119;0.108763;
49260;17/8/2018 3:36;22.65;0;0.185242;0.994119;0.108763;
49320;17/8/2018 3:37;22.64;0;0.185242;0.994119;0.108763;
49380;17/8/2018 3:38;22.66;0;0.185242;0.994119;0.108763;
49440;17/8/2018 3:39;22.66;0;0.185242;0.994119;0.0936886;
49500;17/8/2018 3:40;22.67;0;0.185242;0.994119;0.0936886;
49560;17/8/2018 3:41;22.68;0;0.185242;0.994119;0.108763;
49620;17/8/2018 3:42;22.69;0;0.200912;0.994119;0.108763;
49680;17/8/2018 3:43;22.69;0;0.185242;0.994119;0.108763;
49740;17/8/2018 3:44;22.7;0;0.185242;0.994119;0.108763;
49800;17/8/2018 3:45;22.71;0;0.185242;0.994119;0.0936886;
49860;17/8/2018 3:46;22.71;0;0.185242;0.994119;0.0936886;
49920;17/8/2018 3:47;22.73;0;0.185242;0.994119;0.0936886;
49980;17/8/2018 3:48;22.75;0;0.185242;0.994119;0.0936886;
50040;17/8/2018 3:49;22.72;0;0.185242;0.994119;0.0936886;
50100;17/8/2018 3:50;22.75;0;0.200912;0.994119;0.108763;
50160;17/8/2018 3:51;22.77;0;0.185242;0.994119;0.0936886;
50220;17/8/2018 3:52;22.77;0;0.185242;0.994119;0.0936886;
50280;17/8/2018 3:53;22.77;0;0.185242;0.994119;0.108763;
50340;17/8/2018 3:54;22.77;0;0.185242;0.994119;0.108763;
50400;17/8/2018 3:55;22.79;0;0.185242;0.994119;0.108763;
50460;17/8/2018 3:56;22.78;0;0.185242;0.994119;0.108763;
50520;17/8/2018 3:57;22.78;0;0.185242;0.994119;0.108763;
50580;17/8/2018 3:58;22.79;0;0.200912;0.994119;0.108763;
50640;17/8/2018 3:59;22.8;0;0.185242;0.994119;0.108763;
50700;17/8/2018 4:00;22.79;0;0.185242;0.994119;0.108763;
50760;17/8/2018 4:01;22.82;0;0.185242;0.994119;0.108763;
50820;17/8/2018 4:02;22.82;0;0.185242;0.994119;0.0936886;
50880;17/8/2018 4:03;22.83;0;0.185242;0.994119;0.108763;
50940;17/8/2018 4:04;22.82;0;0.185242;0.994119;0.108763;
51000;17/8/2018 4:05;22.81;0;0.200912;0.994119;0.108763;
51060;17/8/2018 4:06;22.83;0;0.185242;0.994119;0.0936886;
51120;17/8/2018 4:07;22.85;0;0.185242;0.994119;0.108763;
51180;17/8/2018 4:08;22.84;0;0.185242;0.994119;0.108763;
51240;17/8/2018 4:09;22.85;0;0.200912;0.994119;0.108763;
51300;17/8/2018 4:10;22.85;0;0.185242;0.994119;0.108763;
51360;17/8/2018 4:11;22.84;0;0.200912;0.994119;0.0936886;
51420;17/8/2018 4:12;22.85;0;0.185242;0.994119;0.108763;
51480;17/8/2018 4:13;22.87;0;0.185242;0.994119;0.108763;
51540;17/8/2018 4:14;22.84;0;0.185242;0.994119;0.108763;
51600;17/8/2018 4:15;22.87;0;0.185242;0.994119;0.0936886;
51660;17/8/2018 4:16;22.84;0;0.185242;0.994119;0.108763;
51720;17/8/2018 4:17;22.86;0;0.185242;0.994119;0.108763;
51780;17/8/2018 4:18;22.87;0;0.185242;0.994119;0.108763;
51840;17/8/2018 4:19;22.84;0;0.185242;0.994119;0.108763;
51900;17/8/2018 4:20;22.86;0;0.185242;0.994119;0.108763;
51960;17/8/2018 4:21;22.85;0;0.200912;0.994119;0.108763;
52020;17/8/2018 4:22;22.86;0;0.200912;0.994119;0.108763;
52080;17/8/2018 4:23;22.86;0;0.185242;0.994119;0.108763;
52140;17/8/2018 4:24;22.85;0;0.185242;0.994119;0.108763;
52200;17/8/2018 4:25;22.85;0;0.185242;0.994119;0.108763;
52260;17/8/2018 4:26;22.87;0;0.185242;0.994119;0.108763;
52320;17/8/2018 4:27;22.85;0;0.185242;0.994119;0.108763;
52380;17/8/2018 4:28;22.88;0;0.185242;0.994119;0.108763;
52440;17/8/2018 4:29;22.84;0;0.185242;0.994119;0.0936886;
52500;17/8/2018 4:30;22.86;0;0.185242;0.994119;0.108763;
52560;17/8/2018 4:31;22.86;0;0.185242;0.994119;0.108763;
52620;17/8/2018 4:32;22.86;0;0.200912;0.994119;0.108763;
52680;17/8/2018 4:33;22.87;0;0.185242;0.994119;0.108763;
52740;17/8/2018 4:34;22.87;0;0.185242;0.994119;0.108763;
52800;17/8/2018 4:35;22.88;0;0.185242;0.994119;0.108763;
52860;17/8/2018 4:36;22.87;0;0.200912;0.994119;0.108763;
52920;17/8/2018 4:37;22.87;0;0.200912;1.0091;0.108763;
52980;17/8/2018 4:38;22.85;0;0.185242;1.0091;0.108763;
53040;17/8/2018 4:39;22.88;0;0.185242;0.994119;0.108763;
53100;17/8/2018 4:40;22.87;0;0.185242;0.994119;0.108763;
53160;17/8/2018 4:41;22.88;0;0.185242;0.994119;0.108763;
53220;17/8/2018 4:42;22.86;0;0.185242;0.994119;0.108763;
53280;17/8/2018 4:43;22.87;0;0.185242;0.994119;0.108763;
53340;17/8/2018 4:44;22.87;0;0.185242;0.994119;0.108763;
53400;17/8/2018 4:45;22.87;0;0.185242;0.994119;0.108763;
53460;17/8/2018 4:46;22.86;0;0.185242;0.994119;0.108763;
53520;17/8/2018 4:47;22.88;0;0.185242;0.994119;0.108763;
53580;17/8/2018 4:48;22.87;0;0.185242;0.994119;0.108763;
53640;17/8/2018 4:49;22.86;0;0.185242;0.994119;0.108763;
53700;17/8/2018 4:50;22.87;0;0.185242;0.994119;0.0936886;
53760;17/8/2018 4:51;22.87;0;0.185242;0.994119;0.108763;
53820;17/8/2018 4:52;22.85;0;0.185242;0.994119;0.108763;
