Index;Date;Temperature;Activity;X-axis;Y-axis;Z-axis;Marker
53880;17/8/2018 4:53;22.88;0;0.185242;0.994119;0.108763;
53940;17/8/2018 4:54;22.85;0;0.185242;0.994119;0.108763;
54000;17/8/2018 4:55;22.86;0;0.185242;0.994119;0.108763;
54060;17/8/2018 4:56;22.87;0;0.185242;0.994119;0.108763;
54120;17/8/2018 4:57;22.84;0;0.185242;0.994119;0.108763;
54180;17/8/2018 4:58;22.86;0;0.185242;0.994119;0.108763;
54240;17/8/2018 4:59;22.86;0;0.185242;0.994119;0.108763;
54300;17/8/2018 5:00;22.86;0;0.185242;0.994119;0.108763;
54360;17/8/2018 5:01;22.85;0;0.185242;0.994119;0.0936886;
54420;17/8/2018 5:02;22.84;0;0.185242;0.994119;0.108763;
54480;17/8/2018 5:03;22.85;0;0.185242;0.994119;0.108763;
54540;17/8/2018 5:04;22.84;0;0.185242;0.994119;0.108763;
54600;17/8/2018 5:05;22.83;0;0.185242;1.0091;0.108763;
54660;17/8/2018 5:06;22.84;0;0.185242;0.994119;0.108763;
54720;17/8/2018 5:07;22.85;0;0.185242;0.994119;0.108763;
54780;17/8/2018 5:08;22.83;0;0.185242;0.994119;0.108763;
54840;17/8/2018 5:09;22.82;0;0.185242;0.994119;0.108763;
54900;17/8/2018 5:10;22.82;0;0.185242;0.994119;0.108763;
54960;17/8/2018 5:11;22.82;0;0.185242;0.994119;0.108763;
55020;17/8/2018 5:12;22.82;0;0.185242;0.994119;0.108763;
55080;17/8/2018 5:13;22.82;0;0.185242;1.0091;0.108763;
55140;17/8/2018 5:14;22.84;0;0.185242;0.994119;0.108763;
55200;17/8/2018 5:15;22.82;0;0.185242;0.994119;0.108763;
55260;17/8/2018 5:16;22.83;0;0.185242;0.994119;0.108763;
55320;17/8/2018 5:17;22.82;0;0.185242;0.994119;0.108763;
55380;17/8/2018 5:18;22.82;0;0.185242;0.994119;0.108763;
55440;17/8/2018 5:19;22.83;0;0.185242;0.994119;0.108763;
55500;17/8/2018 5:20;22.82;0;0.185242;0.994119;0.108763;
55560;17/8/2018 5:21;22.82;0;0.185242;0.994119;0.108763;
55620;17/8/2018 5:22;22.8;0;0.185242;0.994119;0.108763;
55680;17/8/2018 5:23;22.8;0;0.185242;0.994119;0.108763;
55740;17/8/2018 5:24;22.79;0;0.185242;0.994119;0.108763;
55800;17/8/2018 5:25;22.79;0;0.185242;0.994119;0.108763;
55860;17/8/2018 5:26;22.78;0;0.185242;0.994119;0.108763;
55920;17/8/2018 5:27;22.75;0;0.185242;0.994119;0.108763;
55980;17/8/2018 5:28;22.77;0;0.185242;0.994119;0.108763;
56040;17/8/2018 5:29;22.74;0;0.185242;0.994119;0.108763;
56100;17/8/2018 5:30;22.75;0;0.185242;0.994119;0.108763;
56160;17/8/2018 5:31;22.73;0;0.185242;0.994119;0.108763;
56220;17/8/2018 5:32;22.71;0;0.185242;0.994119;0.108763;
56280;17/8/2018 5:33;22.7;0;0.185242;0.994119;0.108763;
56340;17/8/2018 5:34;22.7;0;0.185242;0.994119;0.108763;
56400;17/8/2018 5:35;22.7;0;0.185242;0.994119;0.108763;
56460;17/8/2018 5:36;22.68;0;0.185242;1.0091;-0.0269028;
56520;17/8/2018 5:37;22.68;0;0.185242;1.0091;-0.0269028;
56580;17/8/2018 5:38;22.67;0;0.185242;1.0091;-0.0269028;
56640;17/8/2018 5:39;22.67;0;0.185242;1.0091;-0.0269028;
56700;17/8/2018 5:40;22.68;0;0.185242;1.0091;-0.0269028;
56760;17/8/2018 5:41;22.66;0;0.185242;1.0091;-0.0118289;
56820;17/8/2018 5:42;22.66;0;0.185242;1.0091;-0.0269028;
56880;17/8/2018 5:43;22.65;0;0.185242;1.0091;-0.0269028;
56940;17/8/2018 5:44;22.63;0;0.185242;1.0091;-0.0269028;
57000;17/8/2018 5:45;22.64;0;0.185242;1.0091;-0.0269028;
57060;17/8/2018 5:46;22.64;0;0.185242;1.0091;-0.0269028;
57120;17/8/2018 5:47;22.62;0;0.185242;1.0091;-0.0269028;
57180;17/8/2018 5:48;22.62;0;0.185242;1.0091;-0.0269028;
57240;17/8/2018 5:49;22.61;0;0.185242;1.0091;-0.0269028;
57300;17/8/2018 5:50;22.61;0;0.185242;1.0091;-0.0269028;
57360;17/8/2018 5:51;22.6;0;0.185242;1.0091;-0.0269028;
57420;17/8/2018 5:52;22.6;0;0.185242;1.0091;-0.0269028;
57480;17/8/2018 5:53;22.59;0;0.185242;1.0091;-0.0269028;
57540;17/8/2018 5:54;22.59;0;0.185242;1.0091;-0.0118289;
57600;17/8/2018 5:55;22.58;0;0.185242;1.0091;-0.0269028;
57660;17/8/2018 5:56;22.57;0;0.185242;1.0091;-0.0269028;
57720;17/8/2018 5:57;22.57;0;0.185242;1.0091;-0.0269028;
57780;17/8/2018 5:58;22.55;0;0.185242;1.0091;-0.0269028;
57840;17/8/2018 5:59;22.56;0;0.185242;1.0091;-0.0269028;
57900;17/8/2018 6:00;22.55;0;0.185242;1.0091;-0.0269028;
57960;17/8/2018 6:01;22.55;0;0.185242;1.0091;-0.0269028;
58020;17/8/2018 6:02;22.55;0;0.185242;1.0091;-0.0269028;
58080;17/8/2018 6:03;22.54;0;0.185242;1.0091;-0.0269028;
58140;17/8/2018 6:04;22.52;0;0.185242;1.0091;-0.0269028;
58200;17/8/2018 6:05;22.5;0;0.185242;1.0091;-0.0269028;
58260;17/8/2018 6:06;22.51;0;0.185242;1.0091;-0.0269028;
58320;17/8/2018 6:07;22.5;0;0.185242;1.0091;-0.0269028;
58380;17/8/2018 6:08;22.48;0;0.185242;1.0091;-0.0269028;
58440;17/8/2018 6:09;22.49;0;0.185242;1.0091;-0.0269028;
58500;17/8/2018 6:10;22.48;0;0.185242;1.0091;-0.0269028;
58560;17/8/2018 6:11;22.48;0;0.185242;1.0091;-0.0269028;
58620;17/8/2018 6:12;22.46;0;0.185242;1.0091;-0.0269028;
58680;17/8/2018 6:13;22.47;0;0.185242;1.0091;-0.0269028;
58740;17/8/2018 6:14;22.46;0;0.185242;1.0091;-0.0269028;
58800;17/8/2018 6:15;22.44;0;0.185242;1.0091;-0.0118289;
58860;17/8/2018 6:16;22.43;0;0.185242;1.0091;-0.0269028;
58920;17/8/2018 6:17;22.44;0;0.185242;1.0091;-0.0269028;
58980;17/8/2018 6:18;22.43;0;0.185242;1.0091;-0.0118289;
59040;17/8/2018 6:19;22.43;0;0.185242;1.0091;-0.0269028;
59100;17/8/2018 6:20;22.41;0;0.185242;1.0091;-0.0269028;
59160;17/8/2018 6:21;22.4;0;0.185242;1.0091;-0.0269028;
59220;17/8/2018 6:22;22.4;0;0.185242;1.0091;-0.0118289;
59280;17/8/2018 6:23;22.39;0;0.185242;1.0091;-0.0269028;
59340;17/8/2018 6:24;22.38;0;0.185242;1.0091;-0.0118289;
59400;17/8/2018 6:25;22.37;0;0.185242;1.0091;-0.0269028;
59460;17/8/2018 6:26;22.38;0;0.185242;1.0091;-0.0118289;
59520;17/8/2018 6:27;22.36;0;0.185242;1.0091;-0.0269028;
59580;17/8/2018 6:28;22.35;0;0.185242;1.0091;-0.0269028;
59640;17/8/2018 6:29;22.34;0;0.185242;1.0091;-0.0118289;
59700;17/8/2018 6:30;22.35;0;0.185242;1.0091;-0.0118289;
59760;17/8/2018 6:31;22.36;0;0.185242;1.0091;-0.0269028;
59820;17/8/2018 6:32;22.33;0;0.185242;1.0091;-0.0269028;
59880;17/8/2018 6:33;22.33;0;0.185242;1.0091;-0.0269028;
59940;17/8/2018 6:34;22.33;0;0.185242;1.0091;-0.0269028;
60000;17/8/2018 6:35;22.32;0;0.185242;1.0091;-0.0269028;
60060;17/8/2018 6:36;22.31;0;0.185242;1.0091;-0.0269028;
60120;17/8/2018 6:37;22.3;0;0.185242;1.0091;-0.0269028;
60180;17/8/2018 6:38;22.29;0;0.185242;1.0091;-0.0269028;
60240;17/8/2018 6:39;22.3;0;0.185242;1.0091;-0.0269028;
60300;17/8/2018 6:40;22.29;0;0.185242;1.0091;-0.0269028;
60360;17/8/2018 6:41;22.27;0;0.185242;1.0091;-0.0118289;
60420;17/8/2018 6:42;22.27;0;0.185242;1.0091;-0.0269028;
60480;17/8/2018 6:43;22.28;0;0.185242;1.0091;-0.0269028;
60540;17/8/2018 6:44;22.25;0;0.185242;1.0091;-0.0118289;
60600;17/8/2018 6:45;22.23;0;0.185242;1.0091;-0.0269028;
60660;17/8/2018 6:46;22.27;0;0.185242;1.0091;-0.0269028;
60720;17/8/2018 6:47;22.23;0;0.185242;1.0091;-0.0118289;
60780;17/8/2018 6:48;22.24;0;0.185242;1.0091;-0.0269028;
60840;17/8/2018 6:49;22.23;0;0.185242;1.0091;-0.0269028;
60900;17/8/2018 6:50;22.23;0;0.185242;1.0091;-0.0118289;
60960;17/8/2018 6:51;22.21;0;0.185242;1.0091;-0.0269028;
61020;17/8/2018 6:52;22.22;0;0.185242;1.0091;-0.0269028;
61080;17/8/2018 6:53;22.21;0;0.185242;1.0091;-0.0118289;
61140;17/8/2018 6:54;22.23;0;0.185242;1.0091;-0.0269028;
61200;17/8/2018 6:55;22.21;0;0.185242;1.0091;-0.0269028;
61260;17/8/2018 6:56;22.2;0;0.185242;1.0091;-0.0269028;
61320;17/8/2018 6:57;22.2;0;0.185242;1.0091;-0.0269028;
61380;17/8/2018 6:58;22.21;0;0.185242;1.0091;-0.0269028;
61440;17/8/2018 6:59;22.19;0;0.185242;1.0091;-0.0269028;
61500;17/8/2018 7:00;22.2;0;0.185242;1.0091;-0.0118289;
61560;17/8/2018 7:01;22.18;0;0.185242;1.0091;-0.0118289;
61620;17/8/2018 7:02;22.18;0;0.185242;1.0091;-0.0269028;
61680;17/8/2018 7:03;22.18;0;0.185242;1.0091;-0.0269028;
61740;17/8/2018 7:04;22.19;0;0.185242;1.0091;-0.0118289;
61800;17/8/2018 7:05;22.18;0;0.169572;1.0091;-0.0269028;
61860;17/8/2018 7:06;22.17;0;0.185242;1.0091;-0.0269028;
61920;17/8/2018 7:07;22.18;0;0.185242;1.0091;-0.0269028;
61980;17/8/2018 7:08;22.16;0;0.185242;1.0091;-0.0269028;
62040;17/8/2018 7:09;22.17;0;0.185242;1.0091;-0.0118289;
62100;17/8/2018 7:10;22.16;0;0.185242;1.0091;-0.0269028;
62160;17/8/2018 7:11;22.18;0;0.185242;1.0091;-0.0269028;
62220;17/8/2018 7:12;22.16;0;0.185242;1.0091;-0.0269028;
62280;17/8/2018 7:13;22.18;0;0.185242;1.0091;-0.0118289;
62340;17/8/2018 7:14;22.16;0;0.185242;1.0091;-0.0269028;
62400;17/8/2018 7:15;22.18;0;0.185242;1.0091;-0.0269028;
62460;17/8/2018 7:16;22.17;0;0.185242;1.0091;-0.0269028;
62520;17/8/2018 7:17;22.16;0;0.185242;1.0091;-0.0269028;
62580;17/8/2018 7:18;22.15;0;0.185242;1.0091;-0.0269028;
62640;17/8/2018 7:19;22.15;0;0.185242;1.0091;-0.0269028;
62700;17/8/2018 7:20;22.16;0;0.185242;1.0091;-0.0118289;
62760;17/8/2018 7:21;22.16;0;0.185242;1.0091;-0.0269028;
62820;17/8/2018 7:22;22.18;0;0.185242;1.0091;-0.0118289;
62880;17/8/2018 7:23;22.17;0;0.185242;1.0091;-0.0269028;
62940;17/8/2018 7:24;22.16;0;0.185242;1.0091;-0.0269028;
63000;17/8/2018 7:25;22.16;0;0.185242;1.0091;-0.0269028;
63060;17/8/2018 7:26;22.16;0;0.185242;1.0091;-0.0118289;
63120;17/8/2018 7:27;22.16;0;0.185242;1.0091;-0.0269028;
63180;17/8/2018 7:28;22.17;0;0.185242;1.0091;-0.0269028;
63240;17/8/2018 7:29;22.14;0;0.185242;1.0091;-0.0269028;
63300;17/8/2018 7:30;22.16;0;0.185242;1.0091;-0.0269028;
63360;17/8/2018 7:31;22.16;0;0.185242;1.0091;-0.0269028;
63420;17/8/2018 7:32;22.14;0;0.185242;1.0091;-0.0118289;
63480;17/8/2018 7:33;22.16;0;0.185242;1.0091;-0.0269028;
63540;17/8/2018 7:34;22.16;0;0.185242;1.0091;-0.0269028;
63600;17/8/2018 7:35;22.16;0;0.185242;1.0091;-0.0269028;
63660;17/8/2018 7:36;22.17;0;0.185242;1.0091;-0.0269028;
63720;17/8/2018 7:37;22.17;0;0.185242;1.0091;-0.0118289;
63780;17/8/2018 7:38;22.17;0;0.185242;1.0091;-0.0269028;
63840;17/8/2018 7:39;22.16;0;0.185242;1.0091;-0.0118289;
63900;17/8/2018 7:40;22.16;0;0.185242;1.0091;-0.0269028;
63960;17/8/2018 7:41;22.16;0;0.185242;1.0091;-0.0118289;
64020;17/8/2018 7:42;22.17;0;0.185242;1.0091;-0.0269028;
64080;17/8/2018 7:43;22.16;0;0.185242;1.0091;-0.0269028;
64140;17/8/2018 7:44;22.18;0;0.185242;1.0091;-0.0269028;
64200;17/8/2018 7:45;22.18;0;0.185242;1.0091;-0.0118289;
64260;17/8/2018 7:46;22.17;0;0.185242;1.0091;-0.0118289;
64320;17/8/2018 7:47;22.18;0;0.169572;1.0091;-0.0269028;
64380;17/8/2018 7:48;22.18;0;0.185242;1.0091;-0.0269028;
64440;17/8/2018 7:49;22.17;0;0.185242;1.0091;-0.0118289;
64500;17/8/2018 7:50;22.18;0;0.185242;1.0091;-0.0118289;
64560;17/8/2018 7:51;22.2;0;0.185242;1.0091;-0.0269028;
64620;17/8/2018 7:52;22.21;0;0.185242;1.0091;-0.0118289;
64680;17/8/2018 7:53;22.2;0;0.185242;1.0091;-0.0269028;
64740;17/8/2018 7:54;22.2;0;0.185242;1.0091;-0.0269028;
64800;17/8/2018 7:55;22.21;0;0.185242;1.0091;-0.0118289;
64860;17/8/2018 7:56;22.22;0;0.185242;1.0091;-0.0118289;
64920;17/8/2018 7:57;22.22;0;0.185242;1.0091;-0.0118289;
64980;17/8/2018 7:58;22.22;0;0.185242;1.0091;-0.0118289;
65040;17/8/2018 7:59;22.23;0;0.185242;1.0091;-0.0118289;
65100;17/8/2018 8:00;22.25;0;0.169572;1.0091;-0.0118289;
65160;17/8/2018 8:01;22.23;0;0.185242;1.0091;-0.0269028;
65220;17/8/2018 8:02;22.24;0;0.185242;1.0091;-0.0269028;
65280;17/8/2018 8:03;22.26;0;0.185242;1.0091;-0.0269028;
65340;17/8/2018 8:04;22.23;0;0.185242;1.0091;-0.0269028;
65400;17/8/2018 8:05;22.25;0;0.185242;1.0091;-0.0118289;
65460;17/8/2018 8:06;22.27;0;0.185242;1.0091;-0.0118289;
65520;17/8/2018 8:07;22.27;0;0.185242;1.0091;-0.0269028;
65580;17/8/2018 8:08;22.28;0;0.185242;1.0091;-0.0118289;
65640;17/8/2018 8:09;22.28;0;0.185242;1.0091;-0.0118289;
65700;17/8/2018 8:10;22.26;0;0.169572;1.0091;-0.0118289;
65760;17/8/2018 8:11;22.29;0;0.185242;1.0091;-0.0118289;
65820;17/8/2018 8:12;22.3;0;0.185242;1.0091;-0.0118289;
65880;17/8/2018 8:13;22.31;0;0.185242;1.0091;-0.0118289;
65940;17/8/2018 8:14;22.32;0;0.169572;1.0091;-0.0118289;
66000;17/8/2018 8:15;22.32;0;0.185242;1.0091;-0.0118289;
66060;17/8/2018 8:16;22.32;0;0.169572;1.0091;-0.0118289;
66120;17/8/2018 8:17;22.33;0;0.169572;1.0091;-0.0269028;
66180;17/8/2018 8:18;22.33;0;0.185242;1.0091;-0.0118289;
66240;17/8/2018 8:19;22.36;0;0.185242;1.0091;-0.0118289;
66300;17/8/2018 8:20;22.36;0;0.185242;1.0091;-0.0118289;
66360;17/8/2018 8:21;22.36;0;0.185242;1.0091;-0.0118289;
66420;17/8/2018 8:22;22.37;0;0.185242;1.0091;-0.0118289;
66480;17/8/2018 8:23;22.37;0;0.185242;1.0091;-0.0118289;
66540;17/8/2018 8:24;22.37;0;0.169572;1.0091;-0.0118289;
66600;17/8/2018 8:25;22.38;0;0.185242;1.0091;-0.0118289;
66660;17/8/2018 8:26;22.39;0;0.169572;1.0091;-0.0118289;
66720;17/8/2018 8:27;22.39;0;0.185242;1.0091;-0.0118289;
66780;17/8/2018 8:28;22.39;0;0.169572;1.0091;-0.0118289;
66840;17/8/2018 8:29;22.42;0;0.185242;1.0091;-0.0118289;
66900;17/8/2018 8:30;22.42;0;0.185242;1.0091;-0.0118289;
66960;17/8/2018 8:31;22.43;0;0.185242;1.0091;-0.0269028;
67020;17/8/2018 8:32;22.43;0;0.185242;1.0091;-0.0118289;
67080;17/8/2018 8:33;22.45;0;0.185242;1.0091;-0.0118289;
67140;17/8/2018 8:34;22.44;0;0.185242;1.0091;-0.0118289;
67200;17/8/2018 8:35;22.46;0;0.185242;1.0091;-0.0118289;
67260;17/8/2018 8:36;22.49;0;0.185242;1.0091;-0.0118289;
67320;17/8/2018 8:37;22.48;0;0.185242;1.0091;-0.0269028;
67380;17/8/2018 8:38;22.5;0;0.185242;1.0091;-0.0118289;
67440;17/8/2018 8:39;22.49;0;0.185242;1.0091;-0.0118289;
67500;17/8/2018 8:40;22.51;0;0.185242;1.0091;-0.0118289;
67560;17/8/2018 8:41;22.51;0;0.185242;1.0091;-0.0118289;
67620;17/8/2018 8:42;22.52;0;0.185242;1.0091;-0.0269028;
67680;17/8/2018 8:43;22.53;0;0.169572;1.0091;-0.0118289;
67740;17/8/2018 8:44;22.54;0;0.185242;1.0091;-0.0269028;
67800;17/8/2018 8:45;22.53;0;0.185242;1.0091;-0.0118289;
67860;17/8/2018 8:46;22.56;0;0.185242;1.0091;-0.0118289;
67920;17/8/2018 8:47;22.57;0;0.185242;1.0091;-0.0118289;
67980;17/8/2018 8:48;22.57;0;0.185242;1.0091;-0.0118289;
68040;17/8/2018 8:49;22.61;0;0.185242;1.0091;-0.0118289;
68100;17/8/2018 8:50;22.59;0;0.169572;1.0091;-0.0118289;
68160;17/8/2018 8:51;22.63;0;0.185242;1.0091;-0.0118289;
68220;17/8/2018 8:52;22.63;0;0.185242;1.0091;-0.0269028;
68280;17/8/2018 8:53;22.63;0;0.185242;1.0091;-0.0118289;
68340;17/8/2018 8:54;22.66;0;0.185242;1.0091;-0.0118289;
68400;17/8/2018 8:55;22.66;0;0.185242;1.0091;-0.0118289;
68460;17/8/2018 8:56;22.67;0;0.185242;1.0091;-0.0269028;
68520;17/8/2018 8:57;22.68;0;0.185242;1.0091;-0.0118289;
68580;17/8/2018 8:58;22.7;0;0.185242;0.994119;-0.0118289;
68640;17/8/2018 8:59;22.71;0;0.185242;1.0091;-0.0118289;
68700;17/8/2018 9:00;22.71;0;0.185242;1.0091;-0.0118289;
68760;17/8/2018 9:01;22.73;0;0.169572;1.0091;-0.0269028;
68820;17/8/2018 9:02;22.74;0;0.169572;1.0091;-0.0118289;
68880;17/8/2018 9:03;22.77;0;0.169572;1.0091;-0.0118289;
68940;17/8/2018 9:04;22.79;0;0.169572;1.0091;-0.0118289;
69000;17/8/2018 9:05;22.8;0;0.169572;1.0091;-0.0118289;
69060;17/8/2018 9:06;22.79;0;0.169572;1.0091;-0.0118289;
69120;17/8/2018 9:07;22.82;0;0.169572;1.0091;-0.0118289;
69180;17/8/2018 9:08;22.82;0;0.169572;1.0091;-0.0118289;
69240;17/8/2018 9:09;22.84;0;0.169572;1.0091;-0.0118289;
69300;17/8/2018 9:10;22.86;0;0.169572;1.0091;-0.0118289;
69360;17/8/2018 9:11;22.88;0;0.169572;1.0091;-0.0118289;
69420;17/8/2018 9:12;22.88;0;0.169572;1.0091;-0.0118289;
69480;17/8/2018 9:13;22.9;0;0.169572;1.0091;-0.0118289;
69540;17/8/2018 9:14;22.9;0;0.169572;1.0091;-0.0118289;
69600;17/8/2018 9:15;22.93;0;0.169572;1.0091;-0.0118289;
69660;17/8/2018 9:16;22.95;0;0.169572;1.0091;-0.0118289;
69720;17/8/2018 9:17;22.96;0;0.169572;1.0091;-0.0118289;
69780;17/8/2018 9:18;22.96;0;0.169572;1.0091;-0.0118289;
69840;17/8/2018 9:19;22.96;0;0.169572;1.0091;-0.0118289;
69900;17/8/2018 9:20;22.99;0;0.169572;1.0091;-0.0118289;
69960;17/8/2018 9:21;23.01;0;0.169572;1.0091;-0.0118289;
70020;17/8/2018 9:22;23.02;0;0.169572;1.0091;-0.0118289;
70080;17/8/2018 9:23;23.02;0;0.169572;1.0091;-0.0118289;
70140;17/8/2018 9:24;23.05;0;0.169572;1.0091;-0.0118289;
70200;17/8/2018 9:25;23.06;0;0.169572;1.0091;-0.0118289;
70260;17/8/2018 9:26;23.09;0;0.169572;1.0091;-0.0118289;
70320;17/8/2018 9:27;23.11;0;0.169572;1.0091;-0.0118289;
70380;17/8/2018 9:28;23.11;0;0.169572;1.0091;-0.0118289;
70440;17/8/2018 9:29;23.15;0;0.169572;1.0091;-0.0118289;
70500;17/8/2018 9:30;23.14;0;0.169572;1.0091;-0.0118289;
70560;17/8/2018 9:31;23.17;0;0.169572;1.0091;-0.0118289;
70620;17/8/2018 9:32;23.19;0;0.169572;1.0091;-0.0118289;
70680;17/8/2018 9:33;23.19;0;0.169572;1.0091;-0.0118289;
70740;17/8/2018 9:34;23.21;0;0.169572;1.0091;-0.0118289;
70800;17/8/2018 9:35;23.24;0;0.169572;1.0091;-0.0118289;
70860;17/8/2018 9:36;23.25;0;0.169572;1.0091;-0.0118289;
70920;17/8/2018 9:37;23.26;0;0.169572;1.0091;-0.0118289;
70980;17/8/2018 9:38;23.28;0;0.169572;1.0091;-0.0118289;
71040;17/8/2018 9:39;23.31;0;0.169572;1.0091;-0.0118289;
71100;17/8/2018 9:40;23.32;0;0.169572;1.0091;-0.0118289;
71160;17/8/2018 9:41;23.33;0;0.169572;1.0091;-0.0118289;
71220;17/8/2018 9:42;23.36;0;0.169572;1.0091;-0.0118289;
71280;17/8/2018 9:43;23.39;0;0.169572;1.0091;-0.0118289;
71340;17/8/2018 9:44;23.42;0;0.169572;1.0091;-0.0118289;
71400;17/8/2018 9:45;23.44;0;0.169572;1.0091;-0.0118289;
71460;17/8/2018 9:46;23.46;0;0.169572;1.0091;-0.0118289;
71520;17/8/2018 9:47;23.48;0;0.169572;1.0091;-0.0118289;
71580;17/8/2018 9:48;23.51;0;0.169572;1.0091;-0.0118289;
71640;17/8/2018 9:49;23.52;0;0.169572;1.0091;-0.0118289;
71700;17/8/2018 9:50;23.54;20;0.0912218;1.0091;0.108763;
71760;17/8/2018 9:51;23.59;6;0.0912218;1.0091;0.108763;
71820;17/8/2018 9:52;23.63;0;0.0912218;1.0091;0.108763;
71880;17/8/2018 9:53;23.68;0;0.0912218;1.0091;0.108763;
