Index;Date;Temperature;Activity;X-axis;Y-axis;Z-axis;Marker
71940;17/8/2018 9:54;23.75;0;0.0912218;1.0091;0.108763;
72000;17/8/2018 9:55;23.8;0;0.0912218;1.0091;0.123836;
72060;17/8/2018 9:56;23.9;0;0.0912218;1.0091;0.123836;
72120;17/8/2018 9:57;23.98;0;0.0912218;1.0091;0.108763;
72180;17/8/2018 9:58;24.04;0;0.0912218;1.0091;0.123836;
72240;17/8/2018 9:59;24.11;0;0.0912218;1.0091;0.123836;
72300;17/8/2018 10:00;24.19;0;0.0912218;1.0091;0.123836;
72360;17/8/2018 10:01;24.27;0;0.0912218;1.0091;0.123836;
72420;17/8/2018 10:02;24.34;0;0.106892;1.0091;0.123836;
72480;17/8/2018 10:03;24.42;0;0.0912218;1.0091;0.123836;
72540;17/8/2018 10:04;24.5;0;0.0912218;1.0091;0.123836;
72600;17/8/2018 10:05;24.53;0;0.0912218;1.0091;0.123836;
72660;17/8/2018 10:06;24.59;0;0.0912218;0.994119;0.108763;
72720;17/8/2018 10:07;24.77;95;0.138232;0.949173;-0.0118289;
72780;17/8/2018 10:08;25.43;271;0.341942;0.964155;-0.102272;
72840;17/8/2018 10:09;26.06;29;0.263592;0.979137;0.13891;
72900;17/8/2018 10:10;26.7;25;0.247922;0.814337;-0.509268;
72960;17/8/2018 10:11;27.23;13;0.420292;0.874264;-0.358529;
73020;17/8/2018 10:12;27.99;14;0.200912;0.799355;0.576054;
73080;17/8/2018 10:13;28.57;386;0.0598818;1.09899;0.018319;
73140;17/8/2018 10:14;28.57;611;0.451632;1.0091;0.0484668;
73200;17/8/2018 10:15;28.61;21;-0.00279819;1.02408;0.0635407;
73260;17/8/2018 10:16;28.96;5;0.0755518;0.91921;0.425315;
73320;17/8/2018 10:17;29.28;9;-0.00279819;0.724445;0.741867;
73380;17/8/2018 10:18;29.91;5;-0.0184682;0.694482;0.726793;
73440;17/8/2018 10:19;30.43;3;-0.0341382;0.694482;0.71172;
73500;17/8/2018 10:20;30.86;14;0.0912218;0.724445;0.71172;
73560;17/8/2018 10:21;31.18;1;0.0598818;0.664518;0.741867;
73620;17/8/2018 10:22;31.43;1;0.0442118;0.784373;0.606202;
73680;17/8/2018 10:23;31.77;3;0.0442118;0.6795;0.741867;
73740;17/8/2018 10:24;31.88;347;-0.0184682;1.02408;0.0333929;
73800;17/8/2018 10:25;31.62;135;0.294932;0.904228;-0.358529;
73860;17/8/2018 10:26;31.53;3;0.0128718;0.949173;-0.328381;
73920;17/8/2018 10:27;31.38;3;0.279262;0.979137;-0.0419767;
73980;17/8/2018 10:28;31.32;483;0.0442118;0.949173;0.28965;
74040;17/8/2018 10:29;31.16;161;0.106892;0.934191;-0.343455;
74100;17/8/2018 10:30;31.01;249;-0.0184682;0.979137;0.184132;
74160;17/8/2018 10:31;30.78;128;-0.0654782;0.889246;0.455463;
74220;17/8/2018 10:32;30.66;3;0.263592;0.574627;-0.810747;
74280;17/8/2018 10:33;30.85;2;0.153902;0.859282;-0.509268;
74340;17/8/2018 10:34;30.83;0;0.0912218;0.904228;-0.479121;
74400;17/8/2018 10:35;30.85;3;-0.300528;0.949173;0.123836;
74460;17/8/2018 10:36;30.85;29;0.106892;0.994119;0.153984;
74520;17/8/2018 10:37;30.67;33;0.0755518;1.0091;0.199206;
74580;17/8/2018 10:38;30.68;12;0.138232;0.754409;0.651424;
74640;17/8/2018 10:39;31.23;8;0.122562;0.739427;0.651424;
74700;17/8/2018 10:40;31.66;7;0.279262;0.724445;0.63635;
74760;17/8/2018 10:41;32.12;17;0.106892;0.829318;0.606202;
74820;17/8/2018 10:42;32.38;17;0.0128718;0.979137;0.28965;
74880;17/8/2018 10:43;32.16;46;0.153902;0.994119;0.0484668;
74940;17/8/2018 10:44;31.76;7;0.216582;0.979137;0.0333929;
75000;17/8/2018 10:45;31.37;14;-0.206508;0.964155;0.169058;
75060;17/8/2018 10:46;31.14;11;0.200912;0.964155;0.229354;
75120;17/8/2018 10:47;30.93;357;0.0128718;1.05405;0.0635407;
75180;17/8/2018 10:48;30.66;99;0.0598818;1.09899;0.0635407;
75240;17/8/2018 10:49;30.45;330;-0.0811482;0.994119;0.0484668;
75300;17/8/2018 10:50;30.21;444;-0.0184682;0.814337;-0.0269028;
75360;17/8/2018 10:51;30.03;208;0.0128718;0.889246;-0.509268;
75420;17/8/2018 10:52;29.98;6;-0.128158;0.829318;-0.524342;
75480;17/8/2018 10:53;29.88;2;-0.222178;0.8443;-0.509268;
75540;17/8/2018 10:54;30.11;64;-0.410218;0.889246;-0.192716;
75600;17/8/2018 10:55;30.39;6;-0.143828;0.649536;-0.750451;
75660;17/8/2018 10:56;30.54;169;-0.00279819;1.05405;0.0484668;
75720;17/8/2018 10:57;30.68;157;0.200912;0.889246;0.440389;
75780;17/8/2018 10:58;30.87;7;0.232252;0.904228;0.349945;
75840;17/8/2018 10:59;30.99;10;0.0285418;0.964155;-0.253012;
75900;17/8/2018 11:00;30.64;0;0.0128718;1.0091;-0.0269028;
75960;17/8/2018 11:01;30.26;312;-0.143828;0.979137;0.153984;
76020;17/8/2018 11:02;30.26;14;-0.0341382;1.0091;0.0786147;
76080;17/8/2018 11:03;30.23;258;0.153902;0.874264;0.0484668;
76140;17/8/2018 11:04;30.38;535;-0.0184682;0.994119;-0.117346;
76200;17/8/2018 11:05;30.41;11;0.0442118;0.979137;0.184132;
76260;17/8/2018 11:06;30.49;308;0.185242;1.29376;0.229354;
76320;17/8/2018 11:07;30.34;543;0.200912;1.11397;0.0635407;
76380;17/8/2018 11:08;30.17;315;0.106892;0.934191;0.349945;
76440;17/8/2018 11:09;30.4;235;0.0442118;1.11397;0.108763;
76500;17/8/2018 11:10;30.43;952;0.122562;0.874264;0.485611;
76560;17/8/2018 11:11;30.57;751;0.0442118;1.0091;-0.0871985;
76620;17/8/2018 11:12;30.59;469;-0.00279819;1.03906;0.0484668;
76680;17/8/2018 11:13;30.75;82;0.122562;0.964155;0.184132;
76740;17/8/2018 11:14;30.71;715;0.279262;0.934191;0.274576;
76800;17/8/2018 11:15;30.72;270;0.247922;0.454772;0.0936886;
76860;17/8/2018 11:16;30.86;501;0.279262;0.784373;0.530832;
76920;17/8/2018 11:17;31.28;404;-0.786298;-0.174466;-0.0570507;
76980;17/8/2018 11:18;31.35;1055;0.608332;0.739427;0.21428;
77040;17/8/2018 11:19;31.52;841;0.279262;0.964155;0.153984;
77100;17/8/2018 11:20;31.87;239;0.247922;0.8443;0.28965;
77160;17/8/2018 11:21;32.06;330;-0.0184682;0.799355;0.018319;
77220;17/8/2018 11:22;31.82;365;0.0912218;1.05405;-0.13242;
77280;17/8/2018 11:23;31.59;831;0.138232;0.8443;0.018319;
77340;17/8/2018 11:24;31.23;565;0.0442118;0.979137;0.21428;
77400;17/8/2018 11:25;30.99;513;0.0285418;1.26379;0.0936886;
77460;17/8/2018 11:26;30.69;431;-0.159498;0.979137;0.0484668;
77520;17/8/2018 11:27;30.36;899;-0.0968182;1.05405;0.0333929;
77580;17/8/2018 11:28;30.01;1176;0.0442118;0.769391;-0.0570507;
77640;17/8/2018 11:29;29.69;1032;0.216582;0.964155;-0.0118289;
77700;17/8/2018 11:30;29.57;939;-0.0498082;0.484736;0.018319;
77760;17/8/2018 11:31;29.66;808;0.200912;0.91921;0.0333929;
77820;17/8/2018 11:32;29.92;245;0.106892;0.994119;0.199206;
77880;17/8/2018 11:33;30.17;427;0.122562;1.11397;0.0936886;
77940;17/8/2018 11:34;30.32;325;0.279262;0.949173;0.0333929;
78000;17/8/2018 11:35;30.27;984;-0.0341382;0.874264;0.018319;
78060;17/8/2018 11:36;30.16;179;-0.206508;0.949173;0.0333929;
78120;17/8/2018 11:37;30.63;32;-0.112488;0.739427;0.651424;
78180;17/8/2018 11:38;30.93;16;-0.347538;0.889246;0.21428;
78240;17/8/2018 11:39;31.42;22;-0.316198;0.784373;0.545906;
78300;17/8/2018 11:40;31.33;365;-0.284858;0.949173;0.108763;
78360;17/8/2018 11:41;30.98;315;-0.190838;0.91921;0.0484668;
78420;17/8/2018 11:42;30.99;261;0.106892;1.03906;0.259502;
78480;17/8/2018 11:43;30.75;595;0.0285418;0.994119;0.0635407;
78540;17/8/2018 11:44;30.45;1085;0.200912;0.904228;-0.0118289;
78600;17/8/2018 11:45;30.09;1050;0.780702;-0.114539;0.169058;
78660;17/8/2018 11:46;29.84;1095;1.28214;-0.0995569;-0.0721246;
78720;17/8/2018 11:47;29.64;960;0.968741;0.110189;0.229354;
78780;17/8/2018 11:48;29.4;1165;0.624002;-0.129521;-0.0118289;
78840;17/8/2018 11:49;29.26;1202;1.64255;-0.309303;-0.0871985;
78900;17/8/2018 11:50;29.09;1285;0.937402;-0.144502;0.153984;
78960;17/8/2018 11:51;28.88;636;1.12544;-0.294321;0.123836;
79020;17/8/2018 11:52;28.71;826;1.12544;-0.20443;0.0786147;
79080;17/8/2018 11:53;28.55;955;1.01575;0.110189;0.0786147;
79140;17/8/2018 11:54;28.45;747;0.906062;-0.294321;0.0333929;
79200;17/8/2018 11:55;28.35;768;1.29781;-0.0546113;0.0484668;
79260;17/8/2018 11:56;28.61;154;0.984411;-0.0246476;0.13891;
79320;17/8/2018 11:57;29.12;49;0.968741;-0.0396294;0.184132;
79380;17/8/2018 11:58;29.37;327;0.686682;0.140153;-0.298233;
79440;17/8/2018 11:59;28.95;1071;1.5642;0.110189;-0.328381;
79500;17/8/2018 12:00;28.89;697;0.953071;-0.114539;0.0484668;
79560;17/8/2018 12:01;28.97;1049;0.953071;0.155135;0.0333929;
79620;17/8/2018 12:02;28.86;681;0.655342;-0.084575;0.13891;
79680;17/8/2018 12:03;28.75;930;1.06276;0.0652436;0.304724;
79740;17/8/2018 12:04;28.63;421;0.953071;-0.174466;0.304724;
79800;17/8/2018 12:05;28.84;541;0.937402;-0.129521;0.0936886;
79860;17/8/2018 12:06;28.79;618;1.00008;-0.159484;0.018319;
79920;17/8/2018 12:07;29.03;316;1.07843;-0.084575;0.169058;
79980;17/8/2018 12:08;29.28;415;0.968741;0.140153;-0.0118289;
80040;17/8/2018 12:09;29.49;261;1.00008;0.0352799;0.00324504;
80100;17/8/2018 12:10;29.62;127;0.921732;0.260008;-0.0269028;
80160;17/8/2018 12:11;29.85;153;1.10977;0.125171;0.018319;
80220;17/8/2018 12:12;30;165;0.874722;0.0952073;0.0333929;
80280;17/8/2018 12:13;29.95;484;0.859052;-0.324285;-0.373603;
80340;17/8/2018 12:14;29.87;765;1.04709;0.00531616;0.229354;
80400;17/8/2018 12:15;29.87;943;0.953071;0.0802255;-0.0269028;
80460;17/8/2018 12:16;29.87;624;1.07843;-0.0546113;0.0635407;
80520;17/8/2018 12:17;29.8;650;0.812042;-0.144502;0.319797;
80580;17/8/2018 12:18;29.89;831;1.06276;0.0502617;0.0333929;
80640;17/8/2018 12:19;30.07;801;0.968741;-0.0096657;0.169058;
80700;17/8/2018 12:20;29.96;430;-0.347538;0.754409;0.123836;
80760;17/8/2018 12:21;29.99;592;-0.112488;0.979137;0.0635407;
80820;17/8/2018 12:22;29.87;254;-0.974338;0.125171;0.0936886;
80880;17/8/2018 12:23;29.56;632;-0.990008;0.020298;0.0484668;
80940;17/8/2018 12:24;29.66;576;-1.20939;0.140153;-0.192716;
81000;17/8/2018 12:25;30.11;400;-0.864648;0.125171;0.470537;
81060;17/8/2018 12:26;30.52;4;-1.00568;-0.129521;0.108763;
81120;17/8/2018 12:27;30.2;125;-0.990008;0.20008;0.0936886;
81180;17/8/2018 12:28;29.95;516;-1.00568;0.0802255;-0.117346;
81240;17/8/2018 12:29;29.71;313;-0.974338;0.0652436;0.13891;
81300;17/8/2018 12:30;29.54;86;-0.990008;0.00531616;0.229354;
81360;17/8/2018 12:31;29.46;393;-0.833308;0.00531616;-0.0721246;
81420;17/8/2018 12:32;29.21;278;-0.880318;0.0352799;0.470537;
81480;17/8/2018 12:33;29.12;230;-1.00568;0.0352799;-0.0419767;
81540;17/8/2018 12:34;28.92;204;-1.00568;0.0802255;0.169058;
81600;17/8/2018 12:35;28.87;874;-1.14671;0.27499;0.0484668;
81660;17/8/2018 12:36;28.84;974;-0.974338;0.215062;-0.0269028;
81720;17/8/2018 12:37;28.77;731;-1.71083;0.140153;0.018319;
81780;17/8/2018 12:38;28.95;208;-0.880318;0.140153;0.440389;
81840;17/8/2018 12:39;29.32;287;-1.03702;-0.0546113;0.21428;
81900;17/8/2018 12:40;29.68;68;-1.00568;-0.0546113;0.500685;
81960;17/8/2018 12:41;29.64;375;-0.958668;0.170117;0.153984;
82020;17/8/2018 12:42;29.84;5;-0.974338;0.125171;0.244428;
82080;17/8/2018 12:43;29.7;233;-0.880318;0.20008;0.153984;
82140;17/8/2018 12:44;29.8;226;-1.61681;0.155135;0.123836;
82200;17/8/2018 12:45;29.64;341;-0.990008;0.215062;0.199206;
82260;17/8/2018 12:46;29.69;192;-0.958668;0.245026;0.0333929;
82320;17/8/2018 12:47;29.83;72;-0.880318;0.110189;0.018319;
82380;17/8/2018 12:48;29.75;138;-0.990008;0.155135;0.0484668;
82440;17/8/2018 12:49;29.69;49;-1.02135;0.0352799;0.0484668;
82500;17/8/2018 12:50;29.66;12;-0.833308;0.334917;0.380093;
82560;17/8/2018 12:51;29.7;465;-1.31908;0.230044;0.0484668;
82620;17/8/2018 12:52;29.95;1151;-1.06836;-0.144502;0.018319;
82680;17/8/2018 12:53;30.56;95;-0.927328;0.20008;0.229354;
82740;17/8/2018 12:54;30.96;522;-0.848978;0.0352799;0.440389;
82800;17/8/2018 12:55;31.36;672;-0.927328;-0.0096657;0.259502;
82860;17/8/2018 12:56;31.75;818;-0.723618;-0.0396294;0.425315;
82920;17/8/2018 12:57;32.09;790;-0.848978;0.00531616;0.184132;
82980;17/8/2018 12:58;32.13;384;-0.990008;-0.144502;0.259502;
83040;17/8/2018 12:59;32.23;528;-0.817638;-0.0396294;0.0333929;
83100;17/8/2018 13:00;31.59;555;-1.08403;0.349899;0.0484668;
83160;17/8/2018 13:01;31.09;105;-0.990008;-0.0246476;0.244428;
83220;17/8/2018 13:02;30.83;166;-0.974338;0.0502617;0.0333929;
83280;17/8/2018 13:03;30.42;478;-0.707948;0.170117;-0.0118289;
83340;17/8/2018 13:04;30.33;131;-0.974338;-0.0096657;-0.0118289;
83400;17/8/2018 13:05;30.36;0;-1.00568;-0.20443;-0.147494;
83460;17/8/2018 13:06;30.38;297;-0.990008;-0.0246476;0.13891;
83520;17/8/2018 13:07;30.02;632;-0.801968;0.140153;0.56098;
83580;17/8/2018 13:08;29.92;114;-0.895988;0.469754;-0.162568;
83640;17/8/2018 13:09;29.84;14;-0.990008;0.020298;-0.20779;
83700;17/8/2018 13:10;29.79;2;-0.786298;-0.0396294;-0.62986;
83760;17/8/2018 13:11;29.74;22;-0.880318;0.245026;-0.418825;
83820;17/8/2018 13:12;29.77;28;-0.990008;0.125171;0.153984;
83880;17/8/2018 13:13;29.91;16;-0.958668;-0.0695931;0.0936886;
83940;17/8/2018 13:14;30.04;22;-1.05269;0.20008;0.108763;
84000;17/8/2018 13:15;30.18;56;-0.942998;-0.0995569;0.00324504;
84060;17/8/2018 13:16;30.18;447;-1.06836;-0.114539;-0.0570507;
84120;17/8/2018 13:17;30.23;14;-0.848978;0.110189;-0.539416;
84180;17/8/2018 13:18;30.28;5;-0.990008;-0.0995569;0.108763;
84240;17/8/2018 13:19;30.3;11;-0.911658;0.0952073;-0.448973;
84300;17/8/2018 13:20;30.36;11;-1.03702;-0.189448;0.108763;
84360;17/8/2018 13:21;30.4;2;-1.02135;0.020298;0.0333929;
84420;17/8/2018 13:22;30.43;23;-1.00568;-0.0546113;-0.177642;
84480;17/8/2018 13:23;30.49;17;-0.927328;0.185098;-0.373603;
84540;17/8/2018 13:24;30.51;116;-1.06836;-0.144502;0.018319;
84600;17/8/2018 13:25;30.73;282;-0.942998;0.260008;0.153984;
84660;17/8/2018 13:26;30.98;280;-0.958668;0.170117;0.169058;
84720;17/8/2018 13:27;31.03;32;-0.974338;0.27499;0.0484668;
84780;17/8/2018 13:28;30.75;746;-0.942998;-0.189448;0.018319;
84840;17/8/2018 13:29;30.56;131;-0.676608;0.0352799;-0.765525;
84900;17/8/2018 13:30;30.63;60;-0.958668;0.20008;-0.298233;
84960;17/8/2018 13:31;30.71;21;-1.02135;-0.159484;0.108763;
85020;17/8/2018 13:32;30.64;187;-0.801968;-0.0246476;-0.62986;
85080;17/8/2018 13:33;30.34;246;-1.00568;0.140153;0.0786147;
85140;17/8/2018 13:34;30.23;421;0.0912218;0.889246;0.0333929;
85200;17/8/2018 13:35;30.32;198;-0.253518;0.889246;0.380093;
85260;17/8/2018 13:36;30.62;15;-0.112488;0.889246;0.455463;
85320;17/8/2018 13:37;30.83;4;-0.222178;0.889246;0.440389;
85380;17/8/2018 13:38;30.98;49;0.0128718;0.889246;0.500685;
85440;17/8/2018 13:39;30.85;7;-0.0968182;0.904228;0.410241;
85500;17/8/2018 13:40;30.62;197;0.0755518;0.889246;0.455463;
85560;17/8/2018 13:41;30.64;2;0.0285418;0.904228;0.410241;
85620;17/8/2018 13:42;30.85;10;0.310602;0.604591;-0.750451;
85680;17/8/2018 13:43;31.08;41;0.169572;0.754409;0.651424;
85740;17/8/2018 13:44;31.37;16;0.0912218;0.904228;0.425315;
85800;17/8/2018 13:45;31.25;13;-0.0654782;0.904228;0.380093;
85860;17/8/2018 13:46;31.22;42;0.122562;0.889246;0.349945;
85920;17/8/2018 13:47;31.34;361;0.216582;1.21885;0.108763;
85980;17/8/2018 13:48;31.64;226;0.106892;0.859282;0.515759;
86040;17/8/2018 13:49;32.19;18;0.153902;0.829318;0.545906;
86100;17/8/2018 13:50;32.45;26;0.279262;0.709464;0.666498;
86160;17/8/2018 13:51;32.61;2;0.294932;0.694482;0.907681;
86220;17/8/2018 13:52;32.88;30;0.435962;0.754409;0.530832;
86280;17/8/2018 13:53;33.2;21;0.0442118;0.499718;0.877533;
86340;17/8/2018 13:54;33.37;41;0.169572;0.874264;0.500685;
86400;17/8/2018 13:55;33.45;24;0.138232;0.904228;0.425315;
86460;17/8/2018 13:56;33.29;49;0.294932;0.934191;-0.328381;
86520;17/8/2018 13:57;32.93;44;0.373282;0.859282;0.380093;
86580;17/8/2018 13:58;32.63;22;0.185242;0.649536;0.741867;
86640;17/8/2018 13:59;32.86;27;0.153902;0.949173;-0.328381;
86700;17/8/2018 14:00;32.91;55;0.106892;0.739427;0.681572;
86760;17/8/2018 14:01;32.89;113;0.561322;0.664518;0.515759;
86820;17/8/2018 14:02;32.38;74;0.0598818;1.02408;0.0484668;
86880;17/8/2018 14:03;32.19;86;0.153902;0.904228;0.319797;
86940;17/8/2018 14:04;32.21;26;0.169572;0.934191;0.319797;
87000;17/8/2018 14:05;32.03;41;-0.0184682;0.724445;-0.720303;
87060;17/8/2018 14:06;32.02;50;0.153902;0.91921;-0.388677;
87120;17/8/2018 14:07;32.16;37;0.0598818;0.724445;0.696646;
87180;17/8/2018 14:08;32.24;30;-0.00279819;0.589609;0.817237;
87240;17/8/2018 14:09;32.39;24;-0.0184682;0.799355;0.591128;
87300;17/8/2018 14:10;32.02;33;-0.0184682;1.0091;0.0484668;
87360;17/8/2018 14:11;31.51;12;0.0128718;0.964155;-0.313307;
87420;17/8/2018 14:12;31.32;154;0.294932;0.979137;0.0786147;
87480;17/8/2018 14:13;31.32;566;0.655342;1.90801;0.319797;
87540;17/8/2018 14:14;31.05;432;0.341942;0.934191;-0.0871985;
87600;17/8/2018 14:15;31;27;0.0755518;0.949173;-0.373603;
87660;17/8/2018 14:16;31.09;38;0.0755518;0.91921;-0.433899;
87720;17/8/2018 14:17;31.17;29;0.0442118;0.874264;0.485611;
87780;17/8/2018 14:18;31.96;54;0.185242;0.8443;0.530832;
87840;17/8/2018 14:19;32.31;79;0.0598818;0.979137;0.229354;
87900;17/8/2018 14:20;32.75;41;0.0442118;0.799355;0.591128;
87960;17/8/2018 14:21;32.99;80;0.153902;0.829318;0.500685;
88020;17/8/2018 14:22;33.01;29;-0.0184682;0.694482;-0.750451;
88080;17/8/2018 14:23;32.89;10;-0.0184682;0.649536;-0.780599;
88140;17/8/2018 14:24;33.16;68;0.0285418;0.499718;0.877533;
88200;17/8/2018 14:25;33.48;19;0.0755518;0.544663;0.847385;
88260;17/8/2018 14:26;33.54;74;-0.143828;1.03906;0.229354;
88320;17/8/2018 14:27;33.3;7;-0.0498082;1.02408;0.0333929;
88380;17/8/2018 14:28;33.31;5;0.247922;0.859282;-0.494195;
88440;17/8/2018 14:29;32.91;7;-0.00279819;0.979137;0.21428;
88500;17/8/2018 14:30;32.39;1;0.106892;0.964155;0.259502;
88560;17/8/2018 14:31;32.25;24;-0.00279819;0.859282;0.515759;
88620;17/8/2018 14:32;32.3;9;-0.0811482;0.8443;0.545906;
88680;17/8/2018 14:33;32.35;16;0.0442118;0.859282;0.530832;
88740;17/8/2018 14:34;32.49;1;0.122562;0.859282;0.500685;
88800;17/8/2018 14:35;32.52;22;-0.00279819;0.799355;0.606202;
88860;17/8/2018 14:36;32.47;33;0.0598818;0.889246;0.470537;
88920;17/8/2018 14:37;32.59;17;0.294932;0.8443;0.470537;
